# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382825899000 4064 727fce68d34830b00a853590e8a8695415221948 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-pt-rPT/strings.xml
1382812342000 323 c98b3e3bf19a7d76ca3101fde6d56a746bacee2b /Users/jophde/Desktop/valet/res/drawable-xhdpi/btn_check_off_holo_light.png
1382825899000 3831 8089ab9f3dc2aab3db96501d54447fe12553e595 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-en-rGB/strings.xml
1382825899000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1382812342000 301 3791e615191ab119cade17cf6af3c7dca555fc12 /Users/jophde/Desktop/valet/res/drawable-mdpi/spinner_pressed_holo_light.9.png
1382825899000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1382812342000 224 fee33492eea72bae2e337eb7c5e4b3e89ced7784 /Users/jophde/Desktop/valet/res/values-ko/alarm_strings.xml
1382812342000 342 66404ed00385ca2d49a50512212e9c0031cbd4c6 /Users/jophde/Desktop/valet/res/drawable-ldpi/find_bar_item_ic.png
1382812342000 544 243abbd565e0c52011e9bd6a309f6b1a3750f5f8 /Users/jophde/Desktop/valet/res/drawable-hdpi/find_bar_item_ic.png
1382812342000 319 f7d160f4d9fd523bffb86f1a701c6dd56039d068 /Users/jophde/Desktop/valet/res/drawable-hdpi/spinner_disabled_holo_light.9.png
1382812342000 889 3796336995edb167db87dd54ddb9333e1adf25fa /Users/jophde/Desktop/valet/res/drawable/list_selector_background_transition_holo_light.xml
1382825899000 4567 55b05a6f51690724c51013942e912f49cf2ddde9 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-am/strings.xml
1382812342000 131 b78724fdff93a05ce0a80aa85ea62c34c87dee89 /Users/jophde/Desktop/valet/res/drawable-mdpi/scrubber_primary_holo.9.png
1382812342000 736 1cfcc497669ce95ff91ad2c237be2bc8bc67d528 /Users/jophde/Desktop/valet/res/values/attrs.xml
1382812342000 696 3a55d5f9c01dc69e9a903a9b12a7cb49ea20f3f0 /Users/jophde/Desktop/valet/res/values-hu/strings.xml
1382825899000 4470 7c2bb71d645ab561cef079cdb7adb8423c5a5c1c /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ja/strings.xml
1382812342000 2272 b4abd7fb0c0a1f23fb89ffc9c975082988a140bc /Users/jophde/Desktop/valet/res/values-ja/park_strings.xml
1382812342000 1451 8d0023dcd5fe360e0dc2909061582614c4b2d0ff /Users/jophde/Desktop/valet/res/values-pt/arrays.xml
1382812342000 278 83a195ba8962afc46b9d39a3ee852b7e123a75d0 /Users/jophde/Desktop/valet/res/color/default_text_selector.xml
1382812342000 3399 9dc01bf9f187132bbffecbde013d42359a924c33 /Users/jophde/Desktop/valet/res/drawable-xhdpi/btn_radio_off_pressed_holo_light.png
1382812342000 1075 c7a946cb781c34298641db517ae4290bcbde6e88 /Users/jophde/Desktop/valet/res/values-es-rES/bar_strings.xml
1382812342000 1136 b262f0dcb16a467902865abdf39804256a79a022 /Users/jophde/Desktop/valet/res/drawable-hdpi-v11/ic_stat_valet.png
1382812342000 2482 33cadf68936c8e55ed90da303e923154cd238ab3 /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_launcher.png
1382812342000 1435 6902cd31d0f5b98336050bd04e41dfc30c39adc0 /Users/jophde/Desktop/valet/res/values-fr/arrays.xml
1382812342000 3619 f3b4b58774268612ddafdb166b84e18ff0a3d7ed /Users/jophde/Desktop/valet/res/layout/auto_set_fragment.xml
1382812342000 1307 fb045d153999dba24faf85e20ea57d7570d5ceb7 /Users/jophde/Desktop/valet/res/values-de/arrays.xml
1382812342000 1567 057874f3abffbf4ff0c90247c1b1f5d5dfa8d77a /Users/jophde/Desktop/valet/res/drawable-xhdpi-v11/ic_stat_valet.png
1382825899000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1382812342000 986 415990364aaed3e7efda2021a0f4ab49340dd4a9 /Users/jophde/Desktop/valet/res/values-nl/bar_strings.xml
1382812342000 436 b1e51f38d6109e95b99ceb545b161ddf18570204 /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_action_picture_black.png
1382825899000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1382812342000 1220 bfcbf17585f0b238ba166497910f851a9678d238 /Users/jophde/Desktop/valet/res/drawable/scrubber_progress_horizontal_holo_light.xml
1382812342000 1328 9e590fe67c251b0f5bd97e64e01639cffc425148 /Users/jophde/Desktop/valet/res/values-zh-rTW/auto_strings.xml
1382825899000 1205 c277dadea18365566d3de97733ac59524276e001 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/ic_plusone_small_off_client.png
1382812342000 217 d15d68165cf03108c2a88e4d69755be562f93634 /Users/jophde/Desktop/valet/res/values-fr/alarm_strings.xml
1382812342000 284 0f15425f2dc7195f4e058bc4c95b11118ff1115d /Users/jophde/Desktop/valet/res/drawable-xhdpi/ic_action_settings_white.png
1382812342000 2317 d674e592295e46659474a80cfcfc72af75e68ad1 /Users/jophde/Desktop/valet/res/values-iw/park_strings.xml
1382812342000 451 6ffd3c8b8c7a93b189213c4c024e8e3724accac3 /Users/jophde/Desktop/valet/res/drawable-mdpi/btn_radio_off_holo_light.png
1382812342000 418 38ce789d80ae38f6793f6ee24b4936c860c51615 /Users/jophde/Desktop/valet/res/layout/auto_info_bar_item.xml
1382812342000 142 52b1c602f4afb4be26eb969780f0fd9642d4cb19 /Users/jophde/Desktop/valet/res/values-hu/timer_strings.xml
1382825899000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1382825899000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1382812342000 131 ebb0e97904a076d44d9eb3b9903ce4594aac4ee3 /Users/jophde/Desktop/valet/res/drawable-mdpi/scrubber_secondary_holo.9.png
1382812342000 252 3c9b29e173217f4afb93d84e8fb4ce2ebec71f85 /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_action_settings_black.png
1382812342000 848 62cbca4632b54c19d9faf4e73a2cfdfd5f705b94 /Users/jophde/Desktop/valet/res/drawable-hdpi/scrubber_control_disabled_holo.png
1382812342000 147 0edf106e2f21f5f916519ead826665a210225b38 /Users/jophde/Desktop/valet/res/values-zh-rCN/timer_strings.xml
1382812342000 3791 55d1ffe8e4f6f09b308cc2ebf16e2b6105fbeba1 /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_launcher.png
1382812342000 710 820260b109e14aa80c2451b00aaccc67824a97a0 /Users/jophde/Desktop/valet/res/drawable/spinner_selector.xml
1382812342000 1902 4ed0e582b7d853919efb7d909c69c379aad79600 /Users/jophde/Desktop/valet/res/drawable-hdpi/btn_radio_on_focused_holo_light.png
1382812342000 1010 eb2a7a803e75ffde8fc0b3458509ed9cbc8d5d5b /Users/jophde/Desktop/valet/res/drawable-xhdpi/ic_action_bluetooth_black.png
1382825899000 3947 6f8a28f0826c3636b485fd326c5e1480bb209919 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-hr/strings.xml
1382812342000 350 2221a91f8e9890ec2f16685f8e57668ed1b89018 /Users/jophde/Desktop/valet/res/drawable-ldpi/find_bar_item_inverse_ic.png
1382812342000 149 d19f0e9a5c74a0eb184b8b75ed8b70c4d885b864 /Users/jophde/Desktop/valet/res/values-ru/timer_strings.xml
1382812342000 145 f4012b30e10b1e2169e247a502d921c7cbc27c5f /Users/jophde/Desktop/valet/res/values-fr/timer_strings.xml
1382812342000 730 2df45be30c1af2818a451d204b77e11c6e3ff15b /Users/jophde/Desktop/valet/res/layout/about_activity.xml
1382812342000 358 8f8df23e709b967c6b7409312d7dda327fcbefe5 /Users/jophde/Desktop/valet/res/drawable-xhdpi/reset_bar_item_inverse_ic.png
1382812342000 140 87ded92c5d6299b775d860a73a21224f8b184182 /Users/jophde/Desktop/valet/res/drawable-hdpi/scrubber_primary_holo.9.png
1382825899000 4368 063f18b700f066357fc130326edea10472d37194 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-vi/strings.xml
1382812342000 213 ac0c99a0afd8f82bc5f01a0de7df3f99cf797251 /Users/jophde/Desktop/valet/res/values-fi/alarm_strings.xml
1382812342000 1588 843a7b121b3f7501612c441027f5cbd6145bf510 /Users/jophde/Desktop/valet/res/values-es/auto_strings.xml
1382812342000 572 9e0382c5dc13fe67930689b43fa9c96875a369ec /Users/jophde/Desktop/valet/res/drawable-hdpi/find_bar_item_inverse_ic.png
1382825899000 3835 5d998542a121894e83117da461310ab3c44f396c /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-da/strings.xml
1382812342000 933 c134732b11d28f953e5c9327473b0bd71d49a117 /Users/jophde/Desktop/valet/res/drawable-mdpi/scrubber_control_pressed_holo.png
1382825899000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1382812342000 216 f3ddbe92a54be5b0a64378d6ebde1a29ebd520ef /Users/jophde/Desktop/valet/res/values-de/alarm_strings.xml
1382812342000 144 cc5b224c8c140412d5ebc3a59c4702c71a300f40 /Users/jophde/Desktop/valet/res/values-es-rES/timer_strings.xml
1382825899000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/ic_plusone_medium_off_client.png
1382825899000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1382825899000 3866 1d5a4018d981b9da6d43b0f42bbd44eb46a5ed34 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-fi/strings.xml
1382812342000 619 f54f7ff3c69e45b3020a0a8bb2c992d0004df017 /Users/jophde/Desktop/valet/res/values-it/strings.xml
1382812342000 314 24f5ca32499d3e1d02ceafeb79b1cdfa1afc2e88 /Users/jophde/Desktop/valet/res/drawable-ldpi/ic_action_picture_black.png
1382812342000 145 50f94411975e4e191528f2dcd3d0e5aa54cb0368 /Users/jophde/Desktop/valet/res/values-de/timer_strings.xml
1382825899000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1382812342000 566 8c07ff465bf7e52cf82e605267cc7f05168da0cd /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_action_bluetooth_black.png
1382812342000 1033 fbaeacea0fec10c76b95431c95db2533fcac8ce8 /Users/jophde/Desktop/valet/res/values-it/bar_strings.xml
1382825899000 4071 5e05642b6aff128f182a26843f80a12cc546ddbd /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-es/strings.xml
1382812342000 470 061f286b2853dfbaca888317ff0a8acf8177f05a /Users/jophde/Desktop/valet/res/drawable-ldpi/share_bar_item_ic.png
1382812342000 1263 416bf65615598f216ee12c242110f607001f5fb5 /Users/jophde/Desktop/valet/res/values-ru/bar_strings.xml
1382812342000 721 b47798fec6fe9a777c393ab0b3dcf369c6c966b3 /Users/jophde/Desktop/valet/res/drawable-mdpi/scrubber_control_normal_holo.png
1382812342000 215 d2bdcf4d39fc38618194b2c3f5b9c1302cdded24 /Users/jophde/Desktop/valet/res/values-nl/alarm_strings.xml
1382825899000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382825899000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1382812342000 306 c1fdee9f8a2d54523029c8279855e3349bbb951b /Users/jophde/Desktop/valet/res/drawable/share_bar_item_selector.xml
1382812342000 1252 1fa656f1997e1908898fb7bf2a9db18fdd7294a5 /Users/jophde/Desktop/valet/res/drawable-hdpi/menu_dropdown_panel.9.png
1382812342000 110 4313c8ed53ee7aa797755cf986f1b58fe0b73977 /Users/jophde/Desktop/valet/res/drawable-mdpi/list_pressed_holo_light.9.png
1382825899000 3999 a75b19b71c3b1a313f9091dea026f5ec4417621b /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-lv/strings.xml
1382812342000 1714 34144bf85648df8fca5f061c9b9fc5cc178df68a /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_stat_valet.png
1382812342000 284 fb2041037bcbbadca28cd92003a6c94c12e7dff2 /Users/jophde/Desktop/valet/res/drawable-xhdpi/ic_action_settings_black.png
1382812342000 349 25affd505ea48e0a2393fd1cb3a4a2a5e199d02d /Users/jophde/Desktop/valet/res/drawable-mdpi/reset_bar_item_inverse_ic.png
1382812342000 1074 fd71f2517503b543625039d057e7583be8749061 /Users/jophde/Desktop/valet/res/values-ja/bar_strings.xml
1382812342000 304 f1ba20dbae5e3189e859edfb8589b134dacd3660 /Users/jophde/Desktop/valet/res/drawable/find_bar_item_selector.xml
1382812342000 2060 8bfdc7228a30ea65289a918e4f44291f121da58d /Users/jophde/Desktop/valet/res/values-it/park_strings.xml
1382812342000 418 04388849805bec9d0e2faa01340cb591e621b77a /Users/jophde/Desktop/valet/res/layout/spinner_item.xml
1382812342000 144 09291f383b7eb418e6f8166acb1247a3b43656ce /Users/jophde/Desktop/valet/res/values-fi/timer_strings.xml
1382812342000 868 1e36243ee7d68f6bbed12315ce8dbf35ae855bb2 /Users/jophde/Desktop/valet/res/layout/confirm_bar_item.xml
1382825899000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable/common_signin_btn_text_dark.xml
1382812342000 379 e05614444e4bb6c488b0198f6c11bbba2c24b3fb /Users/jophde/Desktop/valet/res/drawable-hdpi/spinner_default_holo_light.9.png
1382812342000 1441 ba256a385f6e3228ae3b6bb14f9b41b0cacce2d7 /Users/jophde/Desktop/valet/res/values-ja/arrays.xml
1382825899000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1382812342000 163 9e170660d071c3def4d97f6a51759173ea2ad572 /Users/jophde/Desktop/valet/res/drawable-mdpi/scrubber_track_holo_light.9.png
1382825899000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1382812342000 2378 789ff835a2be2365812e23e0f77a6abcc430126c /Users/jophde/Desktop/valet/res/drawable-ldpi/ic_launcher.png
1382825899000 5384 05f5a6d39a1313151bd0e40c655ff25b5de88354 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-th/strings.xml
1382812342000 493 7b28b2c8422bcbe17d8159294061007edae3f98a /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_action_camera_white.png
1382812342000 663 07e6e34d577882c3246869557eb327911f62b3ef /Users/jophde/Desktop/valet/res/drawable-mdpi-v11/ic_stat_valet.png
1382812342000 143 2515e20314197b838a581dc6266260e87f5458eb /Users/jophde/Desktop/valet/res/values-pt/timer_strings.xml
1382825899000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1382812342000 2121 e45dcf63bdf52d8a11e9493d3475edec9691555b /Users/jophde/Desktop/valet/res/values-es-rES/park_strings.xml
1382812342000 2109 be2d3e0c32c23f5618365c36f1457e03fccb6653 /Users/jophde/Desktop/valet/res/values-fr/park_strings.xml
1382812342000 855 6df0b1aa4ffa8252c8f5f922cde1e15054198cd1 /Users/jophde/Desktop/valet/res/drawable-hdpi/share_bar_item_ic.png
1382812342000 739 2f68fc984c450a96cd029f6f9d55d89b0c6dcf83 /Users/jophde/Desktop/valet/res/drawable-mdpi/schedule_bar_item_inverse_ic.png
1382825899000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1382812342000 308 fe3fc33ab40d14bb6ee80b84f209b13119559d3c /Users/jophde/Desktop/valet/res/drawable/camera_selector.xml
1382812342000 2545 5aaeef5205b81aea0c184f699afef0a9e0b8437c /Users/jophde/Desktop/valet/res/drawable-xxhdpi/ic_action_location_white.png
1382825899000 3937 b172813f4a8bb3d5a53953026955edd70eccbc7d /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-pt-rBR/strings.xml
1382812342000 175 5b9b9e77646b06af92bde31d54965d99c7ebfbfb /Users/jophde/Desktop/valet/res/drawable-xhdpi/scrubber_track_holo_light.9.png
1382812342000 702 7d6a57f86539e1a3e109784242b7cfa244c3ca4e /Users/jophde/Desktop/valet/res/drawable/default_selector.xml
1382825899000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1382812342000 913 c98d098419c34c1784111f1f4367a24aaa3e72b0 /Users/jophde/Desktop/valet/res/drawable-hdpi/auto_info_bar_item_inverse_ic.png
1382825899000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable/common_signin_btn_text_light.xml
1382812342000 1839 ea7b1c8020020e94bf42abc25287588238804a3f /Users/jophde/Desktop/valet/res/drawable/list_selector_holo_light.xml
1382825899000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382812342000 2264 6ce25861555f52b98bc9caa08025510a37fde408 /Users/jophde/Desktop/valet/res/drawable-hdpi/btn_radio_on_disabled_focused_holo_light.png
1382812342000 1102 3ec852dd94cb3f7d1dcab1c72639b39b91c1856b /Users/jophde/Desktop/valet/res/drawable/btn_check_holo_light.xml
1382812342000 1075 c7a946cb781c34298641db517ae4290bcbde6e88 /Users/jophde/Desktop/valet/res/values-es/bar_strings.xml
1382812342000 486 e6819076334bc03b24a3ff1b8e0e09f0ffbc2eb3 /Users/jophde/Desktop/valet/res/drawable-ldpi/ic_action_bluetooth_black.png
1382812342000 629 fc31f9b9a4e68d91c27bf5fbb750f90f28fceea2 /Users/jophde/Desktop/valet/res/drawable-mdpi/btn_check_on_holo_light.png
1382812342000 462 ee15ef0310f3dc3dad7d7892cdaef19d9f1dd048 /Users/jophde/Desktop/valet/res/layout/schedule_bar_item.xml
1382825899000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1382825899000 4083 faa713f749245ba450f5e3930b33de0212eb3475 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-tl/strings.xml
1382812342000 388 800de5d41f34b4fd351b26c0ffe969e7a4993324 /Users/jophde/Desktop/valet/res/drawable-hdpi/reset_bar_item_inverse_ic.png
1382812342000 715 4b11f159f35be2968be9e785daeb67c49a993278 /Users/jophde/Desktop/valet/res/values-ru/strings.xml
1382812342000 3394 0031ff3c124eedc9baee5094930903396856dd46 /Users/jophde/Desktop/valet/res/drawable-xhdpi/btn_radio_on_disabled_focused_holo_light.png
1382825899000 4332 d0bd13125ea083b43e8fb7744a0e2907992760ad /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ar/strings.xml
1382812342000 919 5352f7c8b9fc7e6caca361ffa0e1e39d97c64b6d /Users/jophde/Desktop/valet/res/drawable-xhdpi/btn_radio_off_disabled_holo_light.png
1382812342000 1800 78626c078ece1f610f399e76fff1f290444fec10 /Users/jophde/Desktop/valet/res/drawable-mdpi/map_pin.png
1382812342000 1345 2a62ceb4dbf44dfbb353733264581fae7f533264 /Users/jophde/Desktop/valet/res/values-ja/auto_strings.xml
1382812342000 216 3f634505dd01223db7bafe25175e11592102ed2b /Users/jophde/Desktop/valet/res/values-hu/alarm_strings.xml
1382812342000 2896 c2adca16b8b4e627ae2d489e38f0a87122a14fc9 /Users/jophde/Desktop/valet/res/layout/timed_fragment.xml
1382812342000 1554 a6bf4c88cd206dfc3d99edd64b78ae4d2b2fc012 /Users/jophde/Desktop/valet/res/values-ko/auto_strings.xml
1382825899000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1382812342000 743 8888e2fd7c1a75a4fd4687ac8c09387deceadca1 /Users/jophde/Desktop/valet/res/layout/rate_fragment.xml
1382812342000 1430 d58078cde9b1d670f17993305710760e1cb6bf90 /Users/jophde/Desktop/valet/res/values-nl/arrays.xml
1382812342000 349 cc012d17aa0d241352d014a07f45e318ece8ebc4 /Users/jophde/Desktop/valet/res/drawable-mdpi/ic_action_picture_black.png
1382812342000 755 4c34ce5a60525f08b6c5172a6eb84729f87cd7c8 /Users/jophde/Desktop/valet/res/drawable-mdpi/btn_radio_off_disabled_focused_holo_light.png
1382812342000 1984 b18d21aa19c06c8899deaa38bab48e960cfce148 /Users/jophde/Desktop/valet/res/drawable-xhdpi/btn_radio_on_holo_light.png
1382825899000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1382825899000 3900 4e322c27bf4a8247e4209a6849cdb72b40fed425 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-sw/strings.xml
