# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382825904000 302 e16ad8a245e2e8676de5d3762c9a085a2a6dcccf /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/reset_bar_item_ic.png
1382825901000 423 f1071b115e2602b0e3459c46ca950b6b1ee40cff /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_action_picture_black.png
1382825902000 809 80a95349eac62e5c7fc6a76481a06d1720c02dec /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_action_camera_black.png
1382825902000 1485 38fba565e94e9ac83ea83acd0dadf2d82a73d86d /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_radio_on_focused_holo_light.png
1382825903000 178 4546c77eac6c8831016dbdc370c11f13163e2d22 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/list_activated_holo.9.png
1382825904000 391 ce4bdb1622ffbf032e6e640863e4fcb6bb2af451 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/picture_selector.xml
1382825904000 16613 641dd54fb1ad678cd5764a8f928f5d69d81855ed /Users/jophde/Desktop/valet/build/res/all/debug/values-fr/values.xml
1382825903000 1901 d66eb2fd41e231bdb9083a892070a5f3f14f4843 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_radio_off_pressed_holo_light.png
1382825904000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1382825901000 1660 236f4cae8bce9ab70a3d71508276c5249383d6ae /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/btn_radio_on_disabled_holo_light.png
1382825904000 1000 0f01e1c108cb7afb3561f4d450a673756f1fdb5e /Users/jophde/Desktop/valet/build/res/all/debug/drawable/list_selector_background_transition_holo_light.xml
1382825904000 17198 514267afb452237b012492fb4762380bbe7712df /Users/jophde/Desktop/valet/build/res/all/debug/values-iw/values.xml
1382825904000 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1382825904000 4078 13b5f7ff994871fb6c4b3dbd0372db8e6826435d /Users/jophde/Desktop/valet/build/res/all/debug/values-lt/values.xml
1382825903000 605 3e6ab53a35cf698f69d5610598b4da242bd5c073 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/ic_action_camera_black.png
1382825902000 615 4a4c1205e9960b7f04bfff4aaf93cb194dc4d7f7 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/btn_radio_off_disabled_focused_holo_light.png
1382825904000 807 43cd1d531e0d283827e66fe498c689efb91bc1d8 /Users/jophde/Desktop/valet/build/res/all/debug/layout/about_activity.xml
1382825904000 530 2dac14b9fd61e0afcef5b40fffaee357943e0f47 /Users/jophde/Desktop/valet/build/res/all/debug/layout/reset_bar_item.xml
1382825901000 604 9373bc2617266491f219bda868493a080d93a189 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_action_bluetooth_white.png
1382825903000 279 f5f9c5df598c3246092752edef4166742dd2ed73 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/reset_bar_item_ic.png
1382825901000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1382825904000 899 c6852021f945c83d48154b7502460e00117e0273 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/btn_check_on_holo_light.png
1382825904000 604 1abe654609ac5b7b1ee1f8c38b11e211657bd980 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_action_bluetooth_black.png
1382825902000 837 71da57fcac2c790a6e27b7449920bc70630b7b60 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/schedule_bar_item_ic.png
1382825903000 988 5b3bc5257ba47b4ef37fc88570d97c7882c87d66 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/scrubber_control_focused_holo.png
1382825904000 4891 6c402cf50a900e9e73791a0d51e9355ffc4679a2 /Users/jophde/Desktop/valet/build/res/all/debug/values-bg/values.xml
1382825902000 338 68e1cb246e7274ba502ae3d89073362a1a89df51 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/spinner_pressed_holo_light.9.png
1382825901000 817 70a7fbf2cf42e8a67e4f22373350401f6d81cdf5 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/btn_radio_on_focused_holo_light.png
1382825900000 178 4546c77eac6c8831016dbdc370c11f13163e2d22 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/list_longpressed_holo.9.png
1382825902000 894 003d9a170e9372a1ee0c4d40758932ee1f9eb7db /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_plusone_tall_off_client.png
1382825904000 16735 6eb1e3a0e6afbb9a4d99963215142470cd0b3cd8 /Users/jophde/Desktop/valet/build/res/all/debug/values-ko/values.xml
1382825901000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
